id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_material_plan_project_user,material_plan_project_user,model_material_plan,project.group_project_user,1,1,1,1
access_consumed_material_project_user_,project_user_consumed_material,model_consumed_material,project.group_project_user,1,1,1,1
project.access_partner_task_user,base.res.partner_user,base.model_res_partner,project.group_project_user,1,1,1,0
access_material_project_user,project_user_material,stock.model_stock_picking,project.group_project_user,1,1,1,1
access_stock_project_user,project_user_stock,stock.model_stock_move,project.group_project_user,1,1,1,1
access_stock_picking_type_project_user,project_user_stock_picking,stock.model_stock_picking_type,project.group_project_user,1,0,0,0
access_stock_location_project_user,project_user_stock_location,stock.model_stock_location,project.group_project_user,1,0,0,0
access_job_cost_sheet_project_manager,job_cos_project_manager,odoo_job_costing_management.model_job_costing,project.group_project_manager,1,1,1,1
access_job_cost_sheet_employee,job_cost_sheet_employee,odoo_job_costing_management.model_job_costing,base.group_user,1,0,0,0
access_job_sheet_line_project_manager,job_cost_line_project_manager,odoo_job_costing_management.model_job_cost_line,project.group_project_manager,1,1,1,1
access_job_sheet_line_employee,job_cost_line_employee,odoo_job_costing_management.model_job_cost_line,base.group_user,1,0,0,0
access_job_type_project_manager,job_type_project_manager,odoo_job_costing_management.model_job_type,project.group_project_manager,1,1,1,1
access_job_type_employee,job_type_employee,odoo_job_costing_management.model_job_type,base.group_user,1,0,0,0
